Player Name,Team Name,Week Number,Points,+/-,A,ATOI,BLK,DEF,FOL,FOW,G,GA,GAA,GP,GS,GWG,HAT,HIT,L,MIN ?,OTL,PIM,PPG,PPP,SA,SHA,SHG,SHP,SO,SOG,SV,SV%,TTOI ?,W,Avg. Points
Jesse Puljujarvi,Brown Shoes w/ a Black Belt?,153,105.95000000000002,7.0,15.0,17110.56666668,10.0,0.0,0.0,0.0,11.0,0.0,0.0,44.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,18.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,44196.0,0.0,2.4079545454545457
Joe Pavelski,Esther Island Esthers,150,189.1,14.0,30.0,17202.08333334,42.0,0.0,183.0,218.0,20.0,0.0,0.0,44.0,0.0,1.0,0.0,56.0,0.0,0.0,0.0,10.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,48250.0,0.0,4.297727272727273
Joe Pavelski,IR Tony,18,5.35,-1.0,2.0,1249.66666667,0.0,0.0,17.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3749.0,0.0,1.7833333333333332
Joel Eriksson Ek,Team Hector,146,138.85,6.0,12.0,17550.08333335,28.0,0.0,453.0,400.0,16.0,0.0,0.0,45.0,0.0,2.0,1.0,79.0,0.0,0.0,0.0,20.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,50153.0,0.0,3.0855555555555556
Joel Farabee,Brown Shoes w/ a Black Belt?,62,39.29999999999999,3.0,3.0,8534.83333334,9.0,0.0,7.0,2.0,5.0,0.0,0.0,22.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,21949.0,0.0,1.786363636363636
John Carlson,IR Tony,157,149.10000000000002,12.0,30.0,24187.41666667,63.0,40.0,0.0,0.0,10.0,0.0,0.0,48.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,14.0,4.0,12.0,0.0,2.0,0.0,2.0,0.0,120.0,0.0,0.0,68533.0,0.0,3.1062500000000006
John Gibson,THE FirePucks,78,110.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,29.623878169999998,0.0,23.0,0.0,0.0,0.0,7.0,83156.0,5.0,0.0,0.0,0.0,736.0,0.0,0.0,0.0,1.0,0.0,677.0,11.038256819999999,0.0,11.0,inf
John Gibson,Vasili's POD SQUAD,62,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,11.76620716,0.0,9.0,0.0,0.0,0.0,3.0,32644.0,2.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,265.0,3.61637832,0.0,4.0,inf
John Klingberg,Baltimore Bandits,169,92.19999999999997,-14.0,25.0,21877.5,49.0,26.0,0.0,0.0,1.0,0.0,0.0,44.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,16.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,57848.0,0.0,2.095454545454545
John Tavares,IR Tony,21,62.64999999999999,-1.0,7.0,6789.0,12.0,0.0,113.0,153.0,8.0,0.0,0.0,16.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,18081.0,0.0,3.9156249999999995
John Tavares,Team Hector,40,58.650000000000006,5.0,12.0,5416.66666667,6.0,0.0,79.0,136.0,5.0,0.0,0.0,13.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,14116.0,0.0,4.511538461538462
Johnny Gaudreau,THE FirePucks,161,209.1,40.0,45.0,19062.13333333,5.0,0.0,0.0,1.0,20.0,0.0,0.0,51.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,22.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,56523.0,0.0,4.1
Jonathan Bernier,Team Hector,31,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,20.03115095,0.0,5.0,0.0,0.0,0.0,3.0,19806.0,1.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,155.0,5.43429156,0.0,2.0,inf
Jonathan Huberdeau,That Hoser Over There,171,246.3,23.0,57.0,20877.5,21.0,0.0,30.0,14.0,18.0,0.0,0.0,53.0,0.0,2.0,0.0,70.0,0.0,0.0,0.0,28.0,3.0,22.0,0.0,1.0,1.0,2.0,0.0,144.0,0.0,0.0,61312.0,0.0,4.647169811320755
Jonathan Marchessault,IR Tony,158,152.74999999999997,-4.0,14.0,16577.41666667,11.0,0.0,35.0,27.0,21.0,0.0,0.0,46.0,0.0,3.0,0.0,28.0,0.0,0.0,0.0,12.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,47304.0,0.0,3.320652173913043
Jonathan Quick,Vasili's POD SQUAD,188,58.400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,51.14487990000001,0.0,17.0,0.0,0.0,0.0,6.0,58514.0,3.0,0.0,0.0,0.0,466.0,0.0,0.0,0.0,1.0,0.0,417.0,12.154902150000002,0.0,8.0,inf
Jonathan Toews,Baltimore Bandits,33,12.149999999999999,1.0,1.0,3231.0,1.0,0.0,55.0,87.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,7518.0,0.0,1.7357142857142855
Jonathan Toews,That Hoser Over There,45,26.45,-13.0,8.0,9790.5,7.0,0.0,183.0,257.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,23870.0,0.0,1.2022727272727272
Joonas Donskoi,Team Ginsberg,6,11.700000000000001,1.0,4.0,3078.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7286.0,0.0,1.6714285714285715
Jordan Binnington,Esther Island Esthers,75,64.19999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,38.14064674,0.0,16.0,0.0,0.0,0.0,7.0,56290.0,1.0,0.0,0.0,0.0,518.0,0.0,0.0,0.0,1.0,0.0,466.0,8.955779269999999,0.0,8.0,inf
Jordan Eberle,Baltimore Bandits,159,129.0,-26.0,16.0,18197.58333334,29.0,0.0,9.0,5.0,15.0,0.0,0.0,52.0,0.0,2.0,1.0,31.0,0.0,0.0,0.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,57033.0,0.0,2.480769230769231
Jordan Greenway,Team Hector,155,63.45,12.0,9.0,13711.5,20.0,0.0,26.0,14.0,4.0,0.0,0.0,40.0,0.0,2.0,0.0,106.0,0.0,0.0,0.0,43.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,34597.0,0.0,1.5862500000000002
Jordan Kyrou,THE FirePucks,161,176.55,7.0,28.0,16623.91666666,16.0,0.0,5.0,6.0,21.0,0.0,0.0,48.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,12.0,4.0,13.0,0.0,1.0,0.0,1.0,0.0,126.0,0.0,0.0,47178.0,0.0,3.678125
Jordan Staal,Esther Island Esthers,15,24.0,5.0,3.0,5325.75,6.0,0.0,62.0,99.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,11635.0,0.0,2.1818181818181817
Josh Anderson,Esther Island Esthers,3,6.550000000000001,-3.0,1.0,2181.8333333299997,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5457.0,0.0,1.31
Josh Anderson,Team Ginsberg,25,5.85,-8.0,1.0,2803.25,2.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,6639.0,0.0,0.8357142857142856
Josh Bailey,THE FirePucks,2,6.35,2.0,1.0,1009.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1009.0,0.0,6.35
Josh Morrissey,IR Tony,13,3.35,-2.0,0.0,2779.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5559.0,0.0,0.8375
Josh Morrissey,THE FirePucks,18,3.2,-4.0,1.0,1429.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1429.0,0.0,3.2
Josh Morrissey,That Hoser Over There,12,17.599999999999998,4.0,2.0,4112.6666666599995,13.0,3.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,12338.0,0.0,1.9555555555555553
Josh Norris,THE FirePucks,91,123.1,-2.0,8.0,13233.33333334,32.0,0.0,277.0,285.0,18.0,0.0,0.0,36.0,0.0,4.0,0.0,46.0,0.0,0.0,0.0,10.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,40090.0,0.0,3.4194444444444443
Justin Faulk,Lausanne  Automatons ,162,110.85000000000001,35.0,20.0,23288.58333334,58.0,26.0,0.0,0.0,6.0,0.0,0.0,45.0,0.0,2.0,0.0,98.0,0.0,0.0,0.0,33.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,61925.0,0.0,2.4633333333333334
Juuse Saros,THE FirePucks,171,186.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,43.20998755,0.0,35.0,0.0,0.0,0.0,12.0,124335.0,3.0,0.0,0.0,0.0,1113.0,0.0,0.0,0.0,1.0,0.0,1028.0,16.63890151,0.0,20.0,inf
K'Andre Miller,IR Tony,6,7.300000000000001,-1.0,2.0,3306.5,6.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5640.0,0.0,1.4600000000000002
Kaapo Kahkonen,Brown Shoes w/ a Black Belt?,80,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,13.45990594,0.0,9.0,0.0,0.0,0.0,3.0,33568.0,1.0,0.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,0.0,285.0,4.59173207,0.0,5.0,inf
Kaapo Kahkonen,Vasili's POD SQUAD,11,11.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.37646484,0.0,3.0,0.0,0.0,0.0,1.0,10531.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,67.0,2.65542503,0.0,2.0,inf
Kaapo Kakko,IR Tony,103,51.74999999999999,7.0,9.0,12459.08333334,13.0,0.0,6.0,1.0,5.0,0.0,0.0,37.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,35531.0,0.0,1.3986486486486485
Kailer Yamamoto,Vasili's POD SQUAD,12,2.0,-1.0,1.0,1157.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2315.0,0.0,1.0
Kale Clague,THE FirePucks,4,2.3,1.0,1.0,1385.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1385.0,0.0,2.3
Kasperi Kapanen,Esther Island Esthers,160,95.4,0.0,15.0,16046.33333333,14.0,0.0,4.0,3.0,8.0,0.0,0.0,51.0,0.0,2.0,1.0,68.0,0.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,47847.0,0.0,1.8705882352941177
Keith Yandle,Team Hector,171,59.29999999999999,-31.0,13.0,16009.49999999,28.0,14.0,0.0,0.0,1.0,0.0,0.0,52.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,10.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,46121.0,0.0,1.140384615384615
Kevin Fiala,Brown Shoes w/ a Black Belt?,158,143.9,2.0,24.0,18045.66666668,12.0,0.0,7.0,1.0,15.0,0.0,0.0,44.0,0.0,2.0,0.0,22.0,0.0,0.0,0.0,28.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,46658.0,0.0,3.2704545454545455
Kevin Labanc,Baltimore Bandits,2,1.65,1.0,0.0,1048.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1048.0,0.0,1.65
Kevin Shattenkirk,Baltimore Bandits,27,46.400000000000006,4.0,9.0,7142.0833333400005,22.0,12.0,0.0,0.0,3.0,0.0,0.0,17.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,20274.0,0.0,2.729411764705883
Kevin Shattenkirk,IR Tony,8,9.1,2.0,1.0,1159.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3477.0,0.0,3.033333333333333
Kevin Shattenkirk,Vasili's POD SQUAD,75,27.5,-4.0,4.0,8130.0,22.0,6.0,0.0,0.0,2.0,0.0,0.0,14.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,18762.0,0.0,1.9642857142857142
Kirby Dach,Vasili's POD SQUAD,171,78.89999999999999,-6.0,11.0,20669.41666666,29.0,0.0,305.0,148.0,7.0,0.0,0.0,48.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,33.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,83.0,0.0,0.0,54410.0,0.0,1.6437499999999998
Kirill Kaprizov,Brown Shoes w/ a Black Belt?,158,214.85000000000002,12.0,36.0,19171.33333334,15.0,0.0,3.0,2.0,23.0,0.0,0.0,47.0,0.0,2.0,0.0,50.0,0.0,0.0,0.0,22.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,53852.0,0.0,4.571276595744681
Kris Letang,That Hoser Over There,168,181.65000000000003,16.0,42.0,26618.24999998,90.0,48.0,0.0,0.0,6.0,0.0,0.0,51.0,0.0,2.0,0.0,110.0,0.0,0.0,0.0,30.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,79053.0,0.0,3.5617647058823536
Kyle Capobianco,Baltimore Bandits,15,3.45,3.0,1.0,1966.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3933.0,0.0,0.8625
Kyle Connor,IR Tony,171,240.84999999999997,-1.0,26.0,23443.41666668,13.0,0.0,3.0,0.0,32.0,0.0,0.0,52.0,0.0,5.0,0.0,27.0,0.0,0.0,0.0,2.0,6.0,19.0,0.0,0.0,1.0,1.0,0.0,228.0,0.0,0.0,67973.0,0.0,4.631730769230769
Kyle Okposo,Vasili's POD SQUAD,11,0.45,-2.0,0.0,999.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,999.0,0.0,0.45
Laurent Brossoit,Vasili's POD SQUAD,11,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.9812293,0.0,3.0,0.0,0.0,0.0,0.0,10868.0,1.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,71.0,0.8875,0.0,2.0,inf
Lawson Crouse,THE FirePucks,13,2.6,-1.0,1.0,998.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,998.0,0.0,2.6
Lawson Crouse,Vasili's POD SQUAD,29,10.950000000000001,-2.0,1.0,1910.66666666,6.0,0.0,3.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5732.0,0.0,1.8250000000000002
Leon Draisaitl,IR Tony,171,284.6,13.0,38.0,24944.11666666,14.0,0.0,483.0,545.0,36.0,0.0,0.0,52.0,0.0,9.0,0.0,36.0,0.0,0.0,0.0,34.0,15.0,29.0,0.0,0.0,1.0,1.0,0.0,176.0,0.0,0.0,71328.0,0.0,5.473076923076923
Linus Ullmark,That Hoser Over There,150,94.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,36.64968722,0.0,19.0,0.0,0.0,0.0,6.0,70586.0,1.0,0.0,0.0,0.0,577.0,0.0,0.0,0.0,0.0,0.0,525.0,12.69845161,0.0,12.0,inf
Logan Couture,Vasili's POD SQUAD,158,148.79999999999998,0.0,21.0,18211.16666666,32.0,0.0,393.0,385.0,16.0,0.0,0.0,46.0,0.0,2.0,0.0,62.0,0.0,0.0,0.0,16.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,52436.0,0.0,3.2347826086956517
Lucas Raymond,Baltimore Bandits,3,2.3,0.0,1.0,1106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1106.0,0.0,2.3
MacKenzie Weegar,Vasili's POD SQUAD,171,138.8,29.0,26.0,25344.58333333,104.0,32.0,0.0,0.0,6.0,0.0,0.0,53.0,0.0,2.0,0.0,131.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,129.0,0.0,0.0,74900.0,0.0,2.618867924528302
Mackenzie Blackwood,Baltimore Bandits,72,74.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,28.70336912,0.0,18.0,0.0,0.0,0.0,7.0,63156.0,3.0,0.0,0.0,0.0,561.0,0.0,0.0,0.0,2.0,0.0,508.0,8.11102091,0.0,8.0,inf
Malcolm Subban,Vasili's POD SQUAD,10,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.86244368,0.0,1.0,0.0,0.0,0.0,0.0,3773.0,1.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,45.0,0.9375,0.0,0.0,inf
Marc-Andre Fleury,Baltimore Bandits,7,-1.3999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.06583655,0.0,5.0,0.0,0.0,0.0,4.0,14869.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,123.0,2.64123848,0.0,1.0,-inf
Marc-Andre Fleury,Esther Island Esthers,132,96.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,29.85448221,0.0,22.0,0.0,0.0,0.0,8.0,78056.0,4.0,0.0,0.0,0.0,670.0,0.0,0.0,0.0,3.0,0.0,608.0,9.0402537,0.0,10.0,inf
Marc-Andre Fleury,Vasili's POD SQUAD,12,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0476183299999997,0.0,2.0,0.0,0.0,0.0,1.0,7035.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,42.0,1.9089026900000001,0.0,1.0,inf
Marco Rossi,THE FirePucks,12,1.1,-1.0,0.0,935.0,1.0,0.0,15.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1870.0,0.0,0.55
Marcus Foligno,That Hoser Over There,100,44.80000000000001,8.0,4.0,7640.41666667,8.0,0.0,4.0,2.0,6.0,0.0,0.0,15.0,0.0,2.0,0.0,49.0,0.0,0.0,0.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,14744.0,0.0,2.9866666666666672
Marcus Foligno,Vasili's POD SQUAD,18,3.4,-4.0,0.0,1100.33333333,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3301.0,0.0,1.1333333333333333
Mark Giordano,Lausanne  Automatons ,151,108.85,-20.0,17.0,20621.00000001,91.0,23.0,0.0,0.0,6.0,0.0,0.0,49.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,41.0,0.0,8.0,0.0,0.0,2.0,2.0,0.0,107.0,0.0,0.0,63212.0,0.0,2.2214285714285715
Mark Scheifele,That Hoser Over There,168,166.15,-19.0,24.0,21953.99999999,35.0,0.0,309.0,301.0,18.0,0.0,0.0,47.0,0.0,2.0,2.0,26.0,0.0,0.0,0.0,14.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,60198.0,0.0,3.5351063829787237
Mark Stone,Vasili's POD SQUAD,122,88.7,8.0,19.0,12598.16666667,19.0,0.0,13.0,13.0,8.0,0.0,0.0,26.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,53.0,0.0,0.0,28212.0,0.0,3.411538461538462
Martin Jones,Vasili's POD SQUAD,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.12962432,0.0,1.0,0.0,0.0,0.0,1.0,3487.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,30.0,0.88235294,0.0,0.0,-inf
Martin Necas,THE FirePucks,196,92.3,6.0,18.0,16573.66666667,15.0,0.0,26.0,23.0,8.0,0.0,0.0,46.0,0.0,4.0,0.0,38.0,0.0,0.0,0.0,20.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,44807.0,0.0,2.006521739130435
Mason Marchment,Baltimore Bandits,18,2.45,0.0,1.0,803.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,803.0,0.0,2.45
Mason Marchment,THE FirePucks,17,18.1,3.0,1.0,854.66666667,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2564.0,0.0,6.033333333333334
Mason Marchment,Team Ginsberg,16,0.6,-1.0,0.0,597.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,597.0,0.0,0.6
Mathew Barzal,Team Ginsberg,149,130.65,-4.0,25.0,17847.51666666,9.0,0.0,157.0,136.0,12.0,0.0,0.0,44.0,0.0,1.0,0.0,26.0,0.0,0.0,0.0,14.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,48691.0,0.0,2.9693181818181817
Mats Zuccarello,Baltimore Bandits,167,176.6,16.0,35.0,19114.66666667,23.0,0.0,20.0,15.0,17.0,0.0,0.0,40.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,10.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,45124.0,0.0,4.415
Matt Boldy,THE FirePucks,105,63.39999999999999,8.0,9.0,6756.3333333400005,13.0,0.0,6.0,7.0,7.0,0.0,0.0,18.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,17675.0,0.0,3.5222222222222217
Matt Duchene,Brown Shoes w/ a Black Belt?,155,146.35,1.0,18.0,16177.33333334,11.0,0.0,51.0,60.0,19.0,0.0,0.0,38.0,0.0,4.0,1.0,14.0,0.0,0.0,0.0,14.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,43508.0,0.0,3.8513157894736842
Matt Dumba,Brown Shoes w/ a Black Belt?,31,7.3,0.0,2.0,2725.3333333299997,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5476.0,0.0,1.825
Matt Dumba,That Hoser Over There,63,54.449999999999996,1.0,9.0,12845.24999999,31.0,12.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,35206.0,0.0,2.178
Matt Murray,Team Ginsberg,33,4.800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.28581219,0.0,3.0,0.0,0.0,0.0,3.0,9959.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,104.0,1.8334677400000001,0.0,0.0,inf
Matthew Tkachuk,Team Ginsberg,161,223.3,33.0,33.0,18436.88333334,12.0,0.0,12.0,17.0,26.0,0.0,0.0,51.0,0.0,4.0,0.0,60.0,0.0,0.0,0.0,38.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,54880.0,0.0,4.37843137254902
Mattias Janmark,Esther Island Esthers,8,2.15,1.0,1.0,879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,879.0,0.0,2.15
